5.010253285290376946e-01,3.716690565812272862e-01,1.454734134292145487e-01,0.000000000000000000e+00,2.648417835770314754e-01,1.692514369282046294e-01
4.482858202628232647e-01,3.209869125019690350e-01,2.182101201438217952e-01,8.642457712479595378e-02,2.118734268616251915e-01,1.410428641068371958e-01
3.779664759078705805e-01,3.125398884887592987e-01,2.091180318044959241e-01,1.080307214059949422e-02,3.072164689493565026e-01,1.410428641068371958e-01
3.779664759078705805e-01,3.294339365151787158e-01,1.454734134292145487e-01,1.944552985307908821e-01,2.436544408908689618e-01,1.410428641068371958e-01
3.252269676416560951e-01,4.223512006604855373e-01,2.454863851617995474e-01,8.642457712479595378e-02,1.800924128323814211e-01,1.128342912854697622e-01
3.164370495972870234e-01,3.378809605283884521e-01,1.636575901078663464e-01,0.000000000000000000e+00,1.165303847738938525e-01,1.128342912854697622e-01
3.340168856860251667e-01,2.956458404623398817e-01,1.454734134292145487e-01,0.000000000000000000e+00,1.906860841754626501e-01,1.269385776961534651e-01
3.691765578635015088e-01,1.689404802641942260e-01,1.091050600719108976e-01,0.000000000000000000e+00,1.589050701462188797e-01,1.974600097495720907e-01
3.779664759078705805e-01,2.111756003302427687e-01,9.092088339325909985e-02,5.401536070299747805e-02,1.694987414893001365e-01,2.397728689816232550e-01
3.515967217747633655e-01,1.942815523038233516e-01,1.454734134292145487e-01,2.160614428119898844e-02,1.906860841754626501e-01,1.833557233388883601e-01
2.636975413310724825e-01,3.209869125019690350e-01,1.363813250898886220e-01,2.160614428119898844e-02,3.389974829786002730e-01,1.410428641068371958e-01
1.230588526211671835e-01,3.294339365151787158e-01,1.727496784471922731e-01,0.000000000000000000e+00,2.542481122339502186e-01,1.410428641068371958e-01
1.933781969761198538e-01,3.378809605283884521e-01,3.182230918764067940e-01,0.000000000000000000e+00,2.648417835770314754e-01,1.692514369282046294e-01
1.406386887099053407e-01,2.618577444095010476e-01,3.454993568943845461e-01,1.080307214059949422e-02,1.800924128323814211e-01,1.551471505175209264e-01
3.076471315529178963e-01,2.871988164491302009e-01,2.091180318044959241e-01,5.401536070299747805e-02,1.800924128323814211e-01,2.256685825709395243e-01
3.691765578635015088e-01,3.209869125019690350e-01,2.000259434651699975e-01,4.321228856239797689e-02,3.919658396940065570e-01,1.833557233388883601e-01
4.570757383071923918e-01,4.223512006604855373e-01,2.727626501797772440e-01,2.484706592337883879e-01,-1.059367134308125902e+00,1.128342912854697622e-01
4.482858202628232647e-01,4.223512006604855373e-01,3.182230918764067940e-01,2.268645149525893856e-01,1.906860841754626501e-01,1.128342912854697622e-01
4.834454924402996623e-01,3.885631046076467032e-01,4.273281519483176916e-01,2.700768035149873625e-01,2.542481122339502186e-01,8.462571846410231469e-02
4.131261480853469226e-01,3.547750085548078136e-01,3.273151802157326928e-01,2.268645149525893856e-01,1.906860841754626501e-01,7.052143205341859789e-02
3.603866398191324372e-01,2.618577444095010476e-01,1.091050600719108976e-01,5.401536070299747805e-02,2.860291262631939890e-01,7.052143205341859789e-02
4.394959022184541930e-01,1.098113121717262386e-01,1.091050600719108976e-01,4.321228856239797689e-02,2.012797555185439347e-01,7.052143205341859789e-02
3.340168856860251667e-01,1.098113121717262386e-01,1.454734134292145487e-01,0.000000000000000000e+00,1.271240561169751093e-01,5.641714564273488108e-02
3.603866398191324372e-01,8.447024013209710261e-03,9.092088339325909985e-02,1.080307214059949561e-01,1.800924128323814211e-01,8.462571846410231469e-02
3.691765578635015088e-01,0.000000000000000000e+00,1.091050600719108976e-01,9.722764926539544106e-02,1.271240561169751093e-01,8.462571846410231469e-02
2.900672954641798085e-01,4.223512006604855651e-02,1.818417667865181997e-01,6.481843284359696533e-02,1.694987414893001365e-01,8.462571846410231469e-02
2.197479511092270965e-01,0.000000000000000000e+00,1.636575901078663464e-01,5.401536070299747805e-02,1.165303847738938525e-01,8.462571846410231469e-02
2.724874593754416097e-01,1.013642881585165301e-01,1.091050600719108976e-01,4.321228856239797689e-02,1.800924128323814211e-01,1.974600097495720907e-01
3.603866398191324372e-01,1.098113121717262386e-01,1.363813250898886220e-01,0.000000000000000000e+00,7.415569940156882534e-02,1.410428641068371958e-01
3.515967217747633655e-01,1.858345282906136431e-01,4.546044169662954992e-02,1.080307214059949422e-02,6.356202805848755466e-02,8.462571846410231469e-02
3.515967217747633655e-01,2.534107203962913113e-01,2.727626501797772440e-02,0.000000000000000000e+00,3.178101402924377733e-02,5.641714564273488108e-02
3.340168856860251667e-01,2.365166723698719220e-01,9.092088339325909291e-03,0.000000000000000000e+00,2.118734268616251706e-02,4.231285923205115734e-02
2.812773774198106813e-01,1.858345282906136431e-01,9.092088339325909291e-03,0.000000000000000000e+00,7.415569940156882534e-02,4.231285923205115734e-02
1.933781969761198538e-01,7.602321611888739061e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.415569940156882534e-02,7.052143205341859789e-02
2.549076232867034109e-01,1.351523842113553642e-01,0.000000000000000000e+00,6.481843284359696533e-02,8.474937074465006825e-02,7.052143205341859789e-02
2.636975413310724825e-01,1.098113121717262386e-01,0.000000000000000000e+00,6.481843284359696533e-02,1.906860841754626501e-01,9.873000487478604537e-02
2.373277871979652676e-01,5.912916809246798050e-02,0.000000000000000000e+00,3.240921642179848267e-02,2.118734268616251915e-01,1.269385776961534651e-01
1.582185247986435117e-01,5.068214407925826503e-02,0.000000000000000000e+00,5.401536070299747805e-02,2.118734268616251915e-01,1.692514369282046294e-01
1.406386887099053407e-01,5.068214407925826503e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.118734268616251915e-01,4.231285923205115734e-02
1.582185247986435117e-01,5.068214407925826503e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.694987414893001365e-01,0.000000000000000000e+00
1.933781969761198538e-01,7.602321611888739061e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.059367134308125957e-01,0.000000000000000000e+00
9.668909848805992691e-02,5.068214407925826503e-02,2.727626501797772440e-02,0.000000000000000000e+00,1.059367134308125853e-02,1.410428641068372027e-02
9.668909848805992691e-02,6.757619210567768209e-02,2.727626501797772440e-02,0.000000000000000000e+00,2.118734268616251706e-02,0.000000000000000000e+00
4.394959022184542069e-02,1.013642881585165301e-01,6.364461837528136157e-02,0.000000000000000000e+00,4.237468537232503413e-02,0.000000000000000000e+00
8.789918044369083791e-03,1.267053601981456556e-01,1.091050600719108976e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068372027e-02
0.000000000000000000e+00,1.013642881585165301e-01,1.363813250898886220e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.410428641068371958e+00
8.789918044369083791e-03,1.098113121717262386e-01,1.181971484112368243e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.128342912854697622e-01
1.757983608873816758e-02,1.267053601981456556e-01,1.181971484112368243e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068372027e-02
6.152942631058359174e-02,1.520464322377747812e-01,1.000129717325849987e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
1.494286067542744401e-01,1.858345282906136431e-01,7.273670671460727433e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
1.582185247986435117e-01,1.773875042774039068e-01,5.455253003595544881e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
1.582185247986435117e-01,1.604934562509845175e-01,1.000129717325849987e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.462571846410231469e-02
1.845882789317507544e-01,1.267053601981456556e-01,5.455253003595544881e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.052143205341859789e-02
2.109580330648579971e-01,8.447024013209711302e-02,7.273670671460727433e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.410428641068371958e+00
2.109580330648579971e-01,6.757619210567768209e-02,6.364461837528136157e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
2.636975413310724825e-01,1.689404802641942052e-02,5.455253003595544881e-02,0.000000000000000000e+00,5.296835671540629786e-02,1.410428641068372027e-02
1.933781969761198538e-01,2.534107203962913252e-02,7.273670671460727433e-02,0.000000000000000000e+00,2.118734268616251706e-02,0.000000000000000000e+00
1.757983608873816828e-01,5.912916809246798050e-02,7.273670671460727433e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.582185247986435117e-01,5.912916809246798050e-02,5.455253003595544881e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.494286067542744401e-01,5.068214407925826503e-02,7.273670671460727433e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.406386887099053407e-01,5.912916809246798050e-02,1.000129717325849987e-01,2.160614428119898844e-02,0.000000000000000000e+00,2.820857282136744054e-02
1.142689345767980980e-01,8.447024013209710261e-03,1.091050600719108976e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
1.142689345767980980e-01,3.378809605283884104e-02,1.091050600719108976e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.845882789317507544e-01,4.223512006604855651e-02,1.181971484112368243e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.933781969761198538e-01,6.757619210567768209e-02,8.182879505393317321e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.845882789317507544e-01,8.447024013209711302e-02,1.091050600719108976e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.845882789317507544e-01,1.182583361849359610e-01,9.092088339325909985e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757983608873816828e-01,1.182583361849359610e-01,8.182879505393317321e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.670084428430125834e-01,1.182583361849359610e-01,6.364461837528136157e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.670084428430125834e-01,1.351523842113553642e-01,8.182879505393317321e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.670084428430125834e-01,1.435994082245651005e-01,1.272892367505627231e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.410428641068371958e+00
1.406386887099053407e-01,1.520464322377747812e-01,1.454734134292145487e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.318487706655362413e-01,1.604934562509845175e-01,1.818417667865181997e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.406386887099053407e-01,1.773875042774039068e-01,1.545655017685404753e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068372027e-02
1.757983608873816828e-01,1.689404802641942260e-01,2.000259434651699975e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.845882789317507544e-01,1.520464322377747812e-01,2.363942968224736485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757983608873816828e-01,1.351523842113553642e-01,2.545784735011254463e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757983608873816828e-01,9.291726414530682154e-02,2.363942968224736485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.845882789317507544e-01,1.351523842113553642e-01,2.000259434651699975e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.933781969761198538e-01,1.858345282906136431e-01,2.000259434651699975e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068372027e-02
2.021681150204889255e-01,1.942815523038233516e-01,2.091180318044959241e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
1.670084428430125834e-01,1.942815523038233516e-01,2.091180318044959241e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
1.670084428430125834e-01,1.942815523038233516e-01,2.636705618404513451e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
1.933781969761198538e-01,1.858345282906136431e-01,2.727626501797772440e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757983608873816828e-01,1.773875042774039068e-01,2.818547385191031984e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
2.109580330648579971e-01,1.689404802641942260e-01,2.909468268584290973e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.109580330648579971e-01,1.604934562509845175e-01,2.818547385191031984e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.373277871979652676e-01,1.773875042774039068e-01,2.727626501797772440e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.636975413310724825e-01,1.520464322377747812e-01,2.636705618404513451e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.724874593754416097e-01,1.689404802641942260e-01,2.454863851617995474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.373277871979652676e-01,1.858345282906136431e-01,2.545784735011254463e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068372027e-02
2.549076232867034109e-01,1.942815523038233516e-01,2.545784735011254463e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.461177052423343670e-01,2.027285763170330601e-01,2.000259434651699975e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
2.461177052423343670e-01,2.111756003302427687e-01,2.091180318044959241e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
2.812773774198106813e-01,2.111756003302427687e-01,1.818417667865181997e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.410428641068371958e+00
2.549076232867034109e-01,2.111756003302427687e-01,2.000259434651699975e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.052143205341859789e-02
2.285378691535961959e-01,1.773875042774039068e-01,1.727496784471922731e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
2.285378691535961959e-01,1.604934562509845175e-01,1.545655017685404753e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
2.373277871979652676e-01,1.604934562509845175e-01,1.363813250898886220e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.641714564273488108e-02
2.812773774198106813e-01,1.520464322377747812e-01,1.181971484112368243e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.052143205341859789e-02
3.603866398191324372e-01,2.196226243434524772e-01,1.181971484112368243e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.410428641068371958e+00
3.691765578635015088e-01,2.703047684227107283e-01,1.363813250898886220e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
3.955463119966087793e-01,2.871988164491302009e-01,1.909338551258440708e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
3.779664759078705805e-01,2.618577444095010476e-01,2.545784735011254463e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068372027e-02
3.515967217747633655e-01,2.703047684227107283e-01,2.818547385191031984e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.340168856860251667e-01,2.871988164491302009e-01,2.000259434651699975e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.428068037303942939e-01,2.956458404623398817e-01,1.909338551258440708e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
3.603866398191324372e-01,2.618577444095010476e-01,2.091180318044959241e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
4.394959022184541930e-01,2.787517924359204646e-01,2.363942968224736485e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
3.779664759078705805e-01,3.209869125019690350e-01,2.182101201438217952e-01,0.000000000000000000e+00,3.178101402924377733e-02,1.128342912854697622e-01
3.603866398191324372e-01,3.463279845415981328e-01,1.818417667865181997e-01,0.000000000000000000e+00,4.237468537232503413e-02,1.128342912854697622e-01
3.691765578635015088e-01,3.547750085548078136e-01,1.909338551258440708e-01,1.080307214059949422e-02,0.000000000000000000e+00,2.820857282136743915e-01
4.746555743959305351e-01,3.125398884887592987e-01,1.909338551258440708e-01,3.240921642179848267e-02,0.000000000000000000e+00,3.102943010350418529e-01
5.186051646177759489e-01,2.534107203962913113e-01,1.818417667865181997e-01,4.321228856239797689e-02,7.415569940156882534e-02,3.667114466777767201e-01
4.746555743959305351e-01,2.871988164491302009e-01,1.545655017685404753e-01,8.642457712479595378e-02,2.118734268616251706e-02,2.256685825709395243e-01
5.977144270170977602e-01,3.040928644755495625e-01,1.818417667865181997e-01,5.401536070299747805e-02,0.000000000000000000e+00,-1.410428641068371958e+00
6.328740991945740468e-01,3.040928644755495625e-01,1.818417667865181997e-01,8.642457712479595378e-02,0.000000000000000000e+00,1.551471505175209264e-01
4.658656563515614635e-01,3.040928644755495625e-01,2.454863851617995474e-01,7.562150498419646649e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.219160661297159942e-01,2.703047684227107283e-01,2.454863851617995474e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068372027e-02
3.867563939522397076e-01,2.449636963830816028e-01,2.000259434651699975e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.603866398191324372e-01,2.871988164491302009e-01,1.363813250898886220e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
3.691765578635015088e-01,2.956458404623398817e-01,1.272892367505627231e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
4.043362300409778509e-01,2.787517924359204646e-01,8.182879505393317321e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.131261480853469226e-01,2.365166723698719220e-01,9.092088339325909985e-02,4.321228856239797689e-02,0.000000000000000000e+00,1.410428641068372027e-02
4.394959022184541930e-01,2.703047684227107283e-01,1.000129717325849987e-01,9.722764926539544106e-02,3.178101402924377733e-02,0.000000000000000000e+00
3.779664759078705805e-01,2.787517924359204646e-01,1.000129717325849987e-01,1.620460821089924064e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.691765578635015088e-01,2.703047684227107283e-01,1.091050600719108976e-01,1.296368656871939307e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.603866398191324372e-01,1.689404802641942260e-01,6.364461837528136157e-02,1.296368656871939307e-01,1.059367134308125853e-02,0.000000000000000000e+00
3.603866398191324372e-01,5.068214407925826503e-02,4.546044169662954992e-02,1.080307214059949422e-02,4.237468537232503413e-02,0.000000000000000000e+00
3.691765578635015088e-01,7.602321611888739061e-02,4.546044169662954992e-02,1.080307214059949422e-02,2.118734268616251706e-02,0.000000000000000000e+00
2.988572135085488801e-01,1.604934562509845175e-01,8.182879505393317321e-02,2.160614428119898844e-02,1.059367134308125853e-02,0.000000000000000000e+00
2.812773774198106813e-01,1.604934562509845175e-01,9.092088339325909985e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.724874593754416097e-01,1.689404802641942260e-01,1.272892367505627231e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.988572135085488801e-01,1.604934562509845175e-01,1.091050600719108976e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.812773774198106813e-01,1.520464322377747812e-01,1.727496784471922731e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.724874593754416097e-01,8.447024013209711302e-02,2.454863851617995474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.109580330648579971e-01,1.182583361849359610e-01,2.091180318044959241e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757983608873816828e-01,1.604934562509845175e-01,2.454863851617995474e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
1.582185247986435117e-01,2.027285763170330601e-01,2.636705618404513451e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.052143205341859789e-02
1.670084428430125834e-01,1.858345282906136431e-01,2.909468268584290973e-01,0.000000000000000000e+00,2.118734268616251706e-02,1.269385776961534651e-01
1.406386887099053407e-01,1.773875042774039068e-01,3.000389151977549962e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.410428641068371958e-01
1.318487706655362413e-01,1.689404802641942260e-01,2.727626501797772440e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.231285923205115734e-02
1.582185247986435117e-01,1.689404802641942260e-01,3.000389151977549962e-01,4.321228856239797689e-02,0.000000000000000000e+00,4.231285923205115734e-02
1.582185247986435117e-01,2.027285763170330601e-01,2.545784735011254463e-01,2.160614428119898844e-02,0.000000000000000000e+00,9.873000487478604537e-02
1.845882789317507544e-01,1.942815523038233516e-01,2.363942968224736485e-01,5.401536070299747805e-02,2.118734268616251706e-02,7.052143205341859789e-02
1.757983608873816828e-01,1.689404802641942260e-01,2.454863851617995474e-01,5.401536070299747805e-02,0.000000000000000000e+00,5.641714564273488108e-02
1.582185247986435117e-01,8.447024013209711302e-02,1.545655017685404753e-01,6.481843284359696533e-02,3.178101402924377733e-02,1.974600097495720907e-01
1.142689345767980980e-01,5.068214407925826503e-02,1.181971484112368243e-01,7.562150498419646649e-02,1.059367134308125957e-01,-1.410428641068371958e+00
1.406386887099053407e-01,1.098113121717262386e-01,2.545784735011254463e-01,8.642457712479595378e-02,1.271240561169751093e-01,2.256685825709395243e-01
1.406386887099053407e-01,3.209869125019690350e-01,4.364202402876435904e-01,4.321228856239797689e-02,9.534304208773132505e-02,3.667114466777767201e-01
1.494286067542744401e-01,3.547750085548078136e-01,3.909597985910140960e-01,3.240921642179848267e-02,6.356202805848755466e-02,3.385028738564092587e-01
9.668909848805992691e-02,3.632220325680175499e-01,4.364202402876435904e-01,0.000000000000000000e+00,1.059367134308125957e-01,1.551471505175209264e-01
4.394959022184542069e-02,3.970101286208563840e-01,4.727885936449472970e-01,0.000000000000000000e+00,9.534304208773132505e-02,1.692514369282046294e-01
2.636975413310724964e-02,4.899273927661632055e-01,4.727885936449472970e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.873000487478604537e-02
8.789918044369084138e-02,4.730333447397438440e-01,4.273281519483176916e-01,0.000000000000000000e+00,5.296835671540629786e-02,4.090243059098278566e-01
2.549076232867034109e-01,4.645863207265341077e-01,4.818806819842731959e-01,9.722764926539544106e-02,8.474937074465006825e-02,3.526071602670929894e-01
1.582185247986435117e-01,3.632220325680175499e-01,5.455253003595544881e-01,1.188337935465944434e-01,-1.059367134308125902e+00,1.974600097495720907e-01
9.668909848805992691e-02,3.378809605283884521e-01,4.727885936449472970e-01,6.481843284359696533e-02,2.118734268616251706e-02,1.833557233388883601e-01
1.845882789317507544e-01,3.378809605283884521e-01,4.727885936449472970e-01,8.642457712479595378e-02,2.118734268616251706e-02,1.551471505175209264e-01
1.933781969761198538e-01,3.378809605283884521e-01,4.455123286269695448e-01,4.321228856239797689e-02,9.534304208773132505e-02,1.551471505175209264e-01
2.988572135085488801e-01,3.378809605283884521e-01,4.091439752696658938e-01,1.080307214059949422e-02,1.271240561169751093e-01,1.551471505175209264e-01
3.164370495972870234e-01,3.463279845415981328e-01,3.636835335730363994e-01,0.000000000000000000e+00,9.534304208773132505e-02,2.397728689816232550e-01
4.394959022184541930e-01,3.632220325680175499e-01,3.727756219123622428e-01,0.000000000000000000e+00,6.356202805848755466e-02,1.551471505175209264e-01
5.010253285290376946e-01,4.054571526340661203e-01,4.636965053056213426e-01,0.000000000000000000e+00,3.178101402924377733e-02,9.873000487478604537e-02
5.273950826621449650e-01,5.321625128322118314e-01,7.637354205033762833e-01,4.321228856239797689e-02,6.356202805848755466e-02,3.102943010350418529e-01
5.801345909283596169e-01,7.179970411228253635e-01,7.546433321640504399e-01,3.240921642179848267e-02,9.534304208773132505e-02,8.462571846410231746e-01
8.174623781263248290e-01,6.250797769775185975e-01,7.455512438247244855e-01,9.722764926539544106e-02,3.178101402924377733e-02,3.243985874457255836e-01
9.756809029249683407e-01,5.659506088850506655e-01,7.000908021280950466e-01,1.296368656871939307e-01,1.059367134308125853e-02,1.269385776961534651e-01
7.471430337713721448e-01,5.575035848718409293e-01,7.091828904674208900e-01,1.296368656871939307e-01,0.000000000000000000e+00,8.462571846410231469e-02
-8.789918044369083860e-01,6.250797769775185975e-01,5.728015653775322402e-01,4.321228856239797689e-02,0.000000000000000000e+00,7.052143205341859789e-02
6.328740991945740468e-01,5.237154888190020952e-01,4.818806819842731959e-01,0.000000000000000000e+00,1.059367134308125853e-02,4.231285923205115734e-02
4.834454924402996623e-01,4.899273927661632055e-01,4.546044169662954437e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.820857282136744054e-02
4.570757383071923918e-01,3.716690565812272862e-01,3.636835335730363994e-01,0.000000000000000000e+00,1.059367134308125853e-02,1.410428641068372027e-02
4.922354104846687339e-01,3.632220325680175499e-01,3.727756219123622428e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.410428641068371958e+00
4.922354104846687339e-01,3.632220325680175499e-01,4.091439752696658938e-01,0.000000000000000000e+00,4.237468537232503413e-02,5.641714564273488108e-02
4.922354104846687339e-01,3.209869125019690350e-01,3.636835335730363994e-01,0.000000000000000000e+00,5.296835671540629786e-02,1.410428641068372027e-02
4.131261480853469226e-01,2.871988164491302009e-01,3.636835335730363994e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.269385776961534651e-01
3.603866398191324372e-01,1.858345282906136431e-01,2.545784735011254463e-01,0.000000000000000000e+00,5.296835671540629786e-02,4.231285923205115873e-01
3.340168856860251667e-01,2.618577444095010476e-01,1.545655017685404753e-01,0.000000000000000000e+00,3.178101402924377733e-02,1.692514369282046294e-01
3.252269676416560951e-01,3.040928644755495625e-01,1.363813250898886220e-01,0.000000000000000000e+00,-1.059367134308125902e+00,1.551471505175209264e-01
3.691765578635015088e-01,2.871988164491302009e-01,8.182879505393317321e-02,1.080307214059949422e-02,6.356202805848755466e-02,1.269385776961534651e-01
4.834454924402996623e-01,2.787517924359204646e-01,3.636835335730363716e-02,5.401536070299747805e-02,1.059367134308125957e-01,1.692514369282046294e-01
4.922354104846687339e-01,2.534107203962913113e-01,1.818417667865181858e-02,9.722764926539544106e-02,9.534304208773132505e-02,1.692514369282046294e-01
5.361850007065140922e-01,1.182583361849359610e-01,2.727626501797772440e-02,3.240921642179848267e-02,1.377177274600563661e-01,-1.410428641068371958e+00
4.219160661297159942e-01,1.604934562509845175e-01,9.092088339325909985e-02,2.160614428119898844e-02,1.483113988031376507e-01,1.269385776961534651e-01
2.988572135085488801e-01,1.013642881585165301e-01,1.363813250898886220e-01,0.000000000000000000e+00,1.483113988031376507e-01,9.873000487478604537e-02
-8.789918044369083860e-01,1.351523842113553642e-01,1.272892367505627231e-01,4.321228856239797689e-02,6.356202805848755466e-02,7.052143205341859789e-02
2.812773774198106813e-01,1.013642881585165301e-01,1.181971484112368243e-01,1.080307214059949422e-02,3.178101402924377733e-02,1.128342912854697622e-01
3.867563939522397076e-01,1.098113121717262386e-01,7.273670671460727433e-02,2.160614428119898844e-02,-1.059367134308125902e+00,1.269385776961534651e-01
2.285378691535961959e-01,7.602321611888739061e-02,9.092088339325909985e-02,2.160614428119898844e-02,3.178101402924377733e-02,1.551471505175209264e-01
2.461177052423343670e-01,3.378809605283884104e-02,3.636835335730363716e-02,7.562150498419646649e-02,1.694987414893001365e-01,1.269385776961534651e-01
2.373277871979652676e-01,1.689404802641942052e-02,4.546044169662954992e-02,6.481843284359696533e-02,2.330607695477877050e-01,1.974600097495720907e-01
2.988572135085488801e-01,8.447024013209710261e-03,4.546044169662954992e-02,3.240921642179848267e-02,-1.059367134308125902e+00,2.538771553923069302e-01
3.340168856860251667e-01,4.223512006604855651e-02,7.273670671460727433e-02,1.080307214059949422e-02,2.754354549201127322e-01,2.256685825709395243e-01
